stream_crossing_id,modelled_crossing_id,linear_feature_id
62152,4605278,706818367
62153,,
62154,4605271,706818187
62155,4600291,706817984
62156,4605615,706817984
62157,,
62158,4605282,706817984
62159,24706510,706817701
62161,,706817162
62162,4600221,706820491
62163,4600220,706820761
62164,,
62165,4603109,706821872
62166,4603107,706821743
62167,4600155,706821705
62168,4600222,706820417
62169,4600219,706820054
62170,4602267,706828052
62172,,706826079
62173,24706506,706828743
62174,,
62175,,
62176,,706821626
62177,,706821626
62178,,
62179,,
62180,4600217,706821019
62181,4606699,706821389
62182,4600284,706821389
62183,24706656,706812417
62184,,
62186,,
62187,,
62220,4606961,706801974
62221,,
62222,,
62223,4605662,706801738
62224,4605650,706801748
62225,4605682,706802080
62226,,706802531
62227,4606960,706802517
62228,4605680,706801995
62229,,706801974
62230,4605706,706802650
62231,4605716,706802761
62232,4605711,706802393
62233,,
62234,,
62235,4605678,706802150
62236,4605692,706802994
62237,4605717,706802930
62238,,
62239,4605674,706802370
62240,,706802080
62241,,
62242,,
62243,,706802481
62244,,706801756
62245,,
62246,,
62247,,706801995
62248,,
62249,4605684,706803496
62250,4605659,706803498
62251,,706802481
62252,4605719,706802430
62253,4605672,706803769
62254,4605642,706803865
62255,,
62256,,
62257,,706802236
62258,4605638,706802236
62259,4605666,706803199
62260,4605665,706803221
62261,,
62262,4605729,706809048
62263,,
62264,,
62265,4605664,706808740
62266,,
62267,4605677,706808669
62268,,
62269,4605637,706808498
62270,,
62271,4605645,706806603
62272,,
62273,,
62274,4603075,706805730
62275,4605640,706805298
62276,4605667,706805126
62277,4605641,706805124
62278,4605681,706804960
62279,,
62281,4605703,706804473
62282,4605690,706804555
62283,,706804807
62284,4605694,706804807
62285,,
62286,,
62287,4605699,706804051
62288,4605726,706804067
62289,4600065,706805015
62290,,706806138
62291,4605718,706807884
62292,4605319,706807352
62293,4605322,706807848
62294,4605318,706806134
62295,,
62296,,
62297,,
62298,,
62299,,
62300,4605323,706806629
62301,4605316,706806732
62302,,706806760
62303,,706806743
62304,,
62305,,
62306,,
62307,4605317,706808097
62408,,706822195
62409,,
62410,,706822500
62411,,706822500
62412,,706823783
62413,,706823832
62414,4600581,706823034
62415,4603002,706823009
62416,4600504,706823561
62417,4602963,706823105
62418,,706823947
62419,24707142,706829918
62420,,706829680
62421,4602266,706830097
62422,4602883,706829735
62423,4601130,706829538
62424,,706829482
62425,,706829482
62426,,706829410
62427,4606419,706829355
62428,,706829220
62429,,706829220
62430,4601164,706828975
62431,,706829443
62432,,706830380
62433,4602294,706830626
62434,4601140,706830815
62435,,
62480,,
62481,,
62482,,706840067
62484,,706839348
62485,4604212,706839273
62486,,
62487,,706840238
62488,,
62490,,
62491,,706839561
62492,,
62493,,706827144
62494,,706828805
62495,,706828916
62496,4602535,706828916
62497,,706828468
62498,,706827375
62499,4601150,706828203
62500,,706828203
62501,,706827787
62502,,706828378
62503,24703992,706845962
62504,,706844902
62505,4602146,706844872
62506,,706844628
62507,,706844628
62509,4600636,706843926
62510,,706844628
62511,,
62512,,706844615
62514,4601559,706844716
62515,4602184,706844711
62516,4602147,706844794
62517,,
62518,,706844709
62520,,
62521,4600144,706845075
62522,,
62523,4600635,706844504
102964,4600959,706838077
102966,,706837762
102967,4600357,706839455
102968,4604259,706837948
102970,4600617,706838257
102971,4604230,706838255
102972,4600119,706838172
102974,,706838079
102977,,
102978,4601481,706834995
102980,,706836069
102984,,
102986,,706837110
102987,,
102988,,
102989,,706835685
102990,4601443,706834916
102991,,
102992,4602433,706835921
102993,4601432,706835842
102994,,706836418
102996,,706834784
102997,4600817,706843262
102998,,706834584
102999,,
103000,,
103001,,706839904
103003,,706835523
103004,4600359,706839796
103006,4607456,706841270
103007,4607167,706841951
103008,,706840673
103009,4607460,706842593
103010,4607562,706842374
103011,,
103012,,
103013,,706843359
103014,,706843359
103015,,706838857
103017,4600117,706837345
103019,,706839650
103022,4606191,706843078
103024,,706840348
103025,,706836068
103032,4606361,706851834
103033,,706852809
103035,4600781,706852105
103037,4605195,706851834
103038,4606232,706847643
103039,,706847573
103040,4606238,706847351
103042,4600716,706847242
103043,4600717,706847491
103044,4606236,706847185
103045,,
103047,4602328,706848664
103050,4605366,706851117
103051,4600773,706851528
103052,4605369,706851375
103055,,
103056,4601538,706848612
103057,,
103058,4602100,706848666
103059,,706852677
112317,4600271,706835088
112318,,706834889
112319,4601232,706831008
112320,4606297,706832072
112321,4603161,706831993
112322,4606291,706832158
112323,4605613,706833538
112324,4600278,706834587
112325,4607158,706833442
112326,4600279,706833538
112327,24706563,706834030
112328,24706512,706833359
112329,4606300,706833571
112330,4606304,706832261
112331,,
112332,4600321,706835400
112333,4606301,706832400
112334,4606298,706832542
112335,4601292,706832657
112336,,706832864
112337,4606616,706832657
112338,,
112339,4606303,706833347
112340,4606295,706833428
112341,,
112342,4602529,706833528
112343,4605611,706833321
112344,4605614,706833323
112345,,706833321
112346,,706833323
112347,,706833321
112348,,706833321
112349,,
112350,,
112351,,
112352,4606293,706832077
112353,4606302,706831747
123224,,
123340,1804471,17084167
123341,1804472,17082605
123342,,17087838
123343,,17091359
123344,,17091447
123345,1803822,17091024
123346,1803824,17082230
123347,1805826,17079662
123348,,17075610
123349,,17075378
123350,,17075378
123351,,17075299
123352,,17075299
123353,,17072634
123354,1801917,17072634
123355,1800700,17075299
123356,1801940,17073652
123357,1803823,17072941
123358,,
123359,1801711,17069463
123360,1802449,17067648
123361,,17067172
123362,,
123363,1802260,17067648
123364,,17067648
123365,1800262,17065028
123366,,17065028
123367,,17063992
123368,,17064215
123369,,17060784
123370,,17060798
123371,,
123372,,17054009
123373,1800273,17054009
123374,,17054009
123375,1800131,17067299
123376,,17065661
123377,1800404,17067123
123378,1802474,17067123
123379,,
123380,1800544,17067299
123381,,17067299
123382,,17071911
123383,1802288,17075746
123384,,17074495
123385,,17074579
123386,,
123387,1802812,17056011
123388,,17058590
123389,1800264,17058590
123390,,17059149
123391,,17056002
123392,,17055650
123393,1800265,17055650
123394,,17055650
123395,,17055650
123396,,17055650
123398,1800268,17053153
123399,1800103,17052714
123400,,17052714
123401,1800102,17052391
123402,,17052391
123403,,17052391
123404,,
123405,,17051115
123406,,17051087
123407,,17052104
123408,1805119,17052036
123409,1805057,17051734
123410,1801273,17053996
123411,1802814,17055617
123412,1802815,17055619
123413,1800270,17055617
123414,1802800,17055075
123415,,
123416,1802805,17051929
123417,,17051929
123418,,17051929
123419,,17052061
123420,,17051673
123421,1800105,17051673
123422,,17051671
123423,,
123424,,17055617
123425,1801266,17053835
123426,1800106,17053701
123427,1800276,17049955
123428,,17049667
123429,,17050383
123430,1802834,17049630
123431,,17052166
123433,1801392,17051669
123434,1800282,17047955
123435,,17048095
123436,,17048381
123437,1800280,17048381
123438,,17046369
123439,1801461,17045877
123440,,17045879
123441,1801436,17045879
123442,1802782,17047561
123444,1802783,17047320
123445,1800114,17047504
123446,1800285,17047504
123447,1801349,17045395
123448,,
123449,,17045393
123450,,
123451,1802339,17044617
123452,,17044615
123453,,
123454,,17046489
123455,1800288,17044809
123456,1801450,17044809
123457,1801352,17044966
123458,1802515,17044966
123459,1802769,17044966
123460,,17045120
123461,,17045120
123462,,17045120
123463,1800286,17045980
123464,1802959,17044378
123480,1800834,17046136
123481,1802770,17046091
123482,1800831,17045848
123483,,17045743
123484,1800830,17046248
123485,1800835,17046091
123486,,17045811
123487,1800390,17045712
123488,1802827,17044338
123489,1800022,17044338
123490,1805509,17044338
123491,1802409,17044338
123492,1800824,17044338
123493,1800389,17043642
123494,1800388,17043642
123495,1800387,17043763
123496,1800828,17043717
123497,,17043775
123498,1800822,17044338
123499,1802951,17043357
123500,,
123501,1800417,17044338
123502,1803109,17044457
123503,,17044708
123504,,17045152
123505,,17044837
123506,1803094,17044895
123507,,17045152
123508,,17045152
123509,1804381,17045850
123510,1801445,17044960
123511,1801362,17052096
123512,1800669,17052511
123513,,17052511
123514,,17052498
123515,1801306,17052498
123516,,17053338
123517,1801317,17053338
123518,,17057399
123519,,17055860
123520,,17055858
123521,1806004,17055860
123522,,17055247
123523,,17054616
123524,,17054616
123525,,17057399
123526,,17057853
123527,1804228,17056341
123528,,17056341
123529,,17048390
123530,,17048390
123531,,17048095
123532,,17048091
123533,,17047958
123534,,
123535,,17048066
123536,,
123537,,17047198
123538,,17047037
123539,,17046741
123541,1805360,17046830
123542,,
123543,,17046343
123544,1801300,17048346
123545,,17054009
123546,,17054716
123547,1803089,17044758
123548,,17044819
123549,1801346,17044472
123550,,
123551,,
123552,,
123553,,17044262
123554,,
123555,,
123556,,
123557,,
123558,,17044451
123559,,17044454
123560,,17044429
123561,,
123563,,
123564,,17044118
123565,1800371,17044429
123566,,17044282
123567,,17044282
123568,,17044284
123569,,17044236
123570,,17044316
123571,,17045018
123572,,17045018
123573,,
123574,1805414,17044236
123575,,17044316
123576,,
123577,,17044316
123578,,17044663
123579,,
123580,,17044829
123581,,17051575
123582,,17052318
123583,1801332,17053701
123584,,17069252
123585,,17054574
123586,,17052817
123587,,17052996
123588,,17052340
123589,,17055948
123590,,17055948
123591,,17055948
123592,,17055948
123593,,17055100
123594,,17054777
123595,,17055100
123596,,17053669
123597,,17053671
123598,,17053669
123599,,17055100
123600,,
123621,,17070585
123622,1802478,17067668
123623,,
123624,,17067172
123625,1802447,17065353
123626,,
123627,,17058474
123628,1803748,17058853
123629,,17057227
123630,1803745,17058853
123631,1805783,17058474
123632,1804906,17059071
123633,1802455,17053807
123634,1801313,17053807
123635,1802435,17054409
123636,1801311,17054409
123637,1802436,17054084
123639,1801312,17054084
123640,1800552,17054084
123641,,17054409
123642,,17054531
123643,1801314,17054531
123644,,17054167
123645,,
123646,1801315,17054167
123647,1802457,17054167
123648,,17054167
123649,,
123650,1802279,17072282
123651,1802281,17071023
123653,,
123654,,17074183
123655,1802421,17074497
123656,,17074495
123657,,17074579
123660,,17041816
123661,,17042286
123662,,17042293
123663,1800394,17042563
123664,,17042692
123665,,
123666,,17043034
123667,1800672,17043139
123668,,17043139
123669,,17043327
123670,,17043325
123671,1802973,17043563
123672,1800019,17043563
123673,1800148,17043563
123674,1802890,17043563
123675,1801353,17043563
123676,1800018,17043563
123677,,
123678,1800146,17043563
123679,,17064129
123680,,17062395
123681,,17061295
123682,,17060528
123683,,17060528
123684,,17061956
123685,,17061295
123686,,17062395
123687,,17062395
123688,,
123689,,
123690,,17063868
123691,,17042558
123692,,17042558
123693,24703653,17039070
123694,24703652,17039374
123695,1801535,17039372
123696,1801540,17039607
123697,,17039631
123698,1801539,17039848
123699,,17040032
123700,1800741,17040034
123701,1800334,17040235
123702,24700294,17040853
123703,,17040853
123704,24703641,17041172
123705,1801579,17040838
123706,1800336,17040800
123707,1800335,17040728
123708,,17040250
123709,1802898,17039855
123710,,17039855
123711,,17040129
123712,,17067046
123713,,17040714
123714,,17040298
123715,,17039559
123716,1800333,17039559
123717,1800119,17039252
123718,,
123719,,17039252
123720,,17037820
123721,1800340,17036875
123722,1800341,17037213
123723,24703643,17037211
123724,,17037569
123725,,17034929
123726,,17034589
123727,,17034701
123728,1805824,17034545
123729,1806228,17034482
123730,,17034582
123731,1805218,17034198
123732,1805211,17034179
123733,1805221,17034181
123734,1804012,17034179
123735,1803757,17033808
123736,1805089,17033478
123737,,17033478
123738,1804594,17033476
123739,,17031106
123740,,17034123
123741,,
123742,1804426,17033049
123743,,17034147
123744,1803187,17034945
123745,,
123746,1805371,17046116
123747,,17046308
123760,1802768,17045102
123761,,17044654
123762,,17036256
123763,1805220,17035742
123764,1805232,17035756
123765,,17035439
123766,,17035450
123767,,
123768,1805229,17035268
123769,1805229,17035216
123770,1800045,17029516
123771,,17028747
123772,,17028747
123773,1801673,17028536
123774,1800629,17029535
123775,,17028162
123776,24703647,17027548
123777,,17027328
123778,1800377,17025688
123779,1805284,17022582
123780,1804756,17023428
123781,24700233,17027660
123782,1805745,17022714
123783,24703954,17022610
123784,,17022610
123785,1802297,17023192
123786,,17024247
123787,1804666,17024486
123788,1802406,17023924
123789,,
123790,,
123791,,
123792,,17024957
123793,1802194,17024957
123794,1802384,17023990
123795,,17023775
123796,,17023775
123797,1804786,17023369
123798,1804497,17024120
123799,1806056,17024214
123800,,17025111
123801,,17022668
123802,24703646,17022343
123803,1800385,17021663
123804,,17021109
123805,1800376,17024297
123806,1800723,17075299
123820,6801641,701411346
123821,,701411348
123822,,701414624
123823,6800237,701414624
123824,,701414682
123825,,701414725
123826,,701429016
123827,,701432074
123828,,
123829,,701432074
123830,6800473,701432835
123831,,701433593
123832,,701432812
123833,,701434725
123834,6801380,701437387
123835,6801506,701428777
123836,6800476,701429489
123837,,701430260
123838,6800468,701431352
123839,,701435324
123840,6800469,701435324
123841,,
123842,,701429380
123843,,701429661
123844,,701429661
123845,6801661,701430254
123846,6800479,701430254
123847,6801437,701430934
123848,6800486,701431005
123849,6801772,701430934
123850,,701428268
123851,6800585,701427071
123852,,701424331
123853,6801511,701402006
123854,,701401348
123855,,701401181
123856,,701400916
123857,,701400916
123858,6801788,701400623
123859,,701400517
123860,6802301,701400378
123861,6802296,701400267
123862,6802300,701400110
123863,6801782,701400517
123864,,701401049
123865,,701401348
123866,,
123880,,
123881,6802195,701404841
123882,,701404757
123883,,701404582
123884,,701403770
123885,,701403770
123886,6801424,701404059
123887,,
123888,6801426,701404212
123889,,701404471
123890,6801676,701403440
123891,6801677,701403076
123892,6801155,701402410
123893,,
123894,,701403195
123895,,701403146
123896,6801099,701404168
123897,,701403312
123898,,701404371
123899,6800351,701403735
123900,6800350,701403831
123901,,701404168
123902,6802230,701409223
123903,,701409223
123904,6801360,701409223
123905,6801763,701410366
123906,6801460,701412391
123907,,701411777
123908,6800874,701410680
123909,6801523,701411780
123910,6800176,701411651
123911,6800984,701412391
123912,24700778,701413575
123913,6800985,701412391
123914,6801728,701410200
123915,,
123916,,701439314
123917,,
123918,6800459,701438884
123919,,
123920,,
123921,,
123922,,701437547
123923,,
123924,,
123925,,
123926,,
123927,,
123928,,
123929,,
123930,,701436184
123931,6801176,701436184
123932,,
123933,,
123934,,701433492
123935,,701439674
123936,,701439674
123937,6800485,701439186
123938,,701438651
123939,,
123940,,701435745
123941,6802158,701436552
123942,,
123943,,701435745
123944,6801886,701414494
123945,,701414202
123946,,701414198
123947,,701414198
123948,,701413605
123949,,701413375
123950,6801881,701412696
123951,,701411942
123952,6801880,701410904
123953,,701408791
123954,,701429677
123955,6801939,701410285
123958,,701410366
124060,,701433398
124061,,701437586
124062,6801507,701437586
124063,,701436118
124064,,701433681
124065,6801854,701432732
124066,6801578,701433276
124067,,701433200
124068,,701433388
124069,,701432605
124070,6801853,701433865
124071,,701433865
124072,6801851,701434714
124073,6802127,701434768
124074,6801847,701435904
124075,6802091,701435730
124076,,701436492
124077,,
124078,6802051,701436776
124079,,701436252
124080,6802047,701436203
124081,,701436898
124082,,701436270
124083,6802043,701436270
124084,6801592,701435924
124085,,
124086,,
124087,,701436975
124088,,701436975
124089,,701437908
124090,,701438289
124091,6802155,701438223
124092,6802151,701438443
124093,6802154,701438062
124094,,701436111
124095,6801527,701437498
124096,6802143,701438392
124097,,
124098,,
124100,,
124101,,
124102,6802140,701438449
124103,,701439220
124104,6802014,701439132
124105,,
124106,6802139,701439132
124107,,701439132
124108,,701439084
124109,6800160,701438565
124110,,
124111,,701440761
124112,,
124113,6801385,701440512
124114,6800365,701440465
124115,,
124116,,701438815
124120,6801752,701428464
124121,,701429179
124122,,701429648
124123,,701430157
124124,6801749,701430491
124125,6801751,701430898
124126,6801900,701432580
124127,6801393,701431186
124128,,701433893
124129,,701427945
124130,,701430508
124131,,701430130
124132,6802174,701427126
124133,,701433893
124134,,701433893
124135,6800375,701438409
124136,24708524,701433970
124137,,701434276
124138,,701433472
124139,,701433472
124140,6800003,701433472
124141,,701431764
124142,,
124143,6800198,701427346
124144,,701424826
124145,6800186,701423483
124146,6802034,701430828
124147,6801739,701429527
124148,,701431820
124149,,701431448
124150,6800503,701422871
124151,6801292,701419849
124152,6802265,701419717
124153,6800074,701418707
124154,6800295,701420310
124155,6802079,701420310
124160,1800732,17052185
124161,1801706,17027400
124162,,17027706
124163,1801678,17027400
124164,,17027400
124165,,17027400
124166,1801604,17027400
124167,1803311,17027567
124168,1805483,17027567
124169,,17033892
124170,1803232,17039559
124171,,17046949
124172,1803805,17047517
124173,,17047055
124174,1802771,17046234
124175,1801274,17053265
124176,,17050784
124177,,17039925
124178,1800542,17075595
124180,,17028634
124181,,
124182,,
124183,1801668,17028250
124184,,17028248
124185,1801667,17028248
124186,,
124187,,
124188,,17028747
124189,,
124190,1801703,17029533
124191,1801638,17030017
124192,1801649,17030022
124193,1802510,17027658
124194,1802371,17028326
124195,1801794,17022080
124196,1801803,17022284
124197,,17022325
124198,,17021555
124199,,17021902
124200,,17022378
124201,1801798,17021901
124202,,17021785
124203,,
124204,,17022267
124205,,17021485
124206,,
124207,,17021682
124208,1804525,17021682
124209,1806007,17021769
124210,,
124211,1801866,17021914
124212,,
124213,,17033109
124214,,17032582
124215,1802302,17043247
124216,,17043070
124217,1802301,17043073
124218,1802303,17043206
124219,,17042563
124220,,17042690
124221,1801426,17042690
124222,,17042563
124223,1801305,17047517
124224,1802434,17047146
124225,1802180,17023520
124226,,17023520
124227,1802179,17023772
124228,,
124229,,17034068
124240,6800082,701418136
124241,6800083,701417936
124242,,
124243,,
124244,,
124245,6802226,701420852
124246,24708576,701418048
124247,6800316,701409051
124248,6800243,701409137
124249,6800023,701410570
124250,6800313,701410318
124251,6800059,701410775
124252,6800213,701410775
124253,,701411598
124254,,701411598
124255,24708519,701411008
124256,6800022,701414459
124257,,701401908
124258,,701402608
124259,,701403167
124260,6801190,701403540
124261,6800166,701403540
124262,6800167,701402608
124263,6800052,701405025
124264,6800051,701407455
124265,,701408566
124266,,
124267,,701408837
124268,6800048,701411073
124269,6800203,701412287
124270,6800543,701420245
124271,,
124272,,701420249
124273,6800523,701420164
124274,6800335,701415439
124275,6800046,701414513
124276,6800006,701413451
124277,6800005,701412915
124278,6800047,701412899
124280,,17051298
124281,,17051425
124282,,17051427
124283,,17051764
124284,,17050843
124285,,17051764
124286,,17051764
124287,1806288,17051298
124288,1805932,17051298
124289,,17051425
124290,,17051298
124291,,17051296
124292,,17052437
124300,,701411148
124301,,701411148
124302,,
124303,,701410940
124304,,701410758
124305,,701410587
124306,,701416180
124307,6802209,701423016
124309,,701422860
124310,,701423126
124311,,701424526
124312,6802248,701424051
124320,,701429264
124321,,
124322,,701427595
124323,,701428431
124324,,701425967
124325,,
124326,6800987,701409758
124327,,701409883
124328,,
124329,6800880,701409213
124330,24708569,701407178
124331,,
124332,6801364,701406492
124333,,701406492
124334,,
124335,,701411432
124336,,701411053
124337,,701411053
124338,6801429,701412509
124339,,701412763
124340,6802315,701412551
124341,6801817,701412763
124342,,
124343,,701406492
124345,6800993,701406964
124346,6800917,701408219
124347,,701408467
124348,,
124350,24708573,701416483
124351,,701400672
124352,,701401093
124353,,701409545
124354,,701409660
124355,6801303,701408517
124356,6801304,701408008
124357,6800805,701407063
124358,,
124359,,
124360,6801093,701403809
124361,6801480,701402410
124362,,701439844
124363,,
124364,,701434042
124365,6800380,701434457
124366,6800381,701433681
124367,,
124368,6800280,701440148
124369,,
124370,6800279,701439236
124371,,701440177
124372,,
124373,6800343,701440186
124374,6800361,701440432
124375,6800355,701440458
124376,6800354,701440458
124377,,701440432
124378,,701440432
124379,,
124380,6801073,701405405
124381,,
124382,,
124383,6801135,701405405
124384,,701405405
124385,6801074,701405405
124386,,701405405
124387,6801077,701405405
124388,,701405405
124389,6801067,701405405
124390,,701405405
124400,,701416159
124401,,701413560
124420,,17011494
124421,,17011654
124422,,17011654
124423,,17011654
124424,,17011654
124425,,17010657
124426,,
124427,1800128,17010595
124428,,17010595
124429,,17010595
124430,1803470,17009137
124432,,17008393
124433,,17008171
124434,,17009137
124435,1803330,17010379
124436,1801776,17010022
124437,,17010110
124438,1801758,17010103
124439,1800375,17009915
124440,1802723,17009917
124441,,17006676
124442,1800645,17006315
124443,,17009851
124444,1802720,17010286
124445,1801769,17010286
124446,1802727,17010224
124447,1800416,17014146
124448,,17015005
124449,1800415,17014835
124450,1802668,17014376
124451,1800381,17017507
124452,,17011539
124453,1800127,17011539
124454,1800571,17011159
124455,,17011159
124456,1800820,17011653
124457,,17011756
124458,,17011825
124459,1803299,17012081
124460,,17012365
124461,,17011345
124462,1803321,17012477
124463,1803337,17013888
124464,1801028,17013888
124465,1802136,17015490
124466,,17015454
124467,,17015237
124468,,17015237
124469,24703808,17013841
124470,1803345,17014028
124471,1804886,17013852
124472,1804893,17014198
124474,24704540,17015413
124475,1804848,17018702
124476,24700230,17019146
124477,1804894,17020439
124478,,17020832
124479,1804885,17021435
124480,,17019712
124481,1804428,17019719
124482,1802137,17019719
124483,,17014028
124484,,17012578
124485,1803336,17012580
124486,,17016642
124487,1800383,17018820
124488,,
124489,,17029248
124490,1802408,17044338
124491,1804226,17052322
124492,,17054305
124493,,17055218
124494,1804229,17056638
124495,,17057267
124496,,17055144
124497,24703778,17052056
124498,,17051487
124499,1800125,17051853
124500,1800175,17050091
124501,,17054505
124502,1800259,17056927
124503,,17059149
124504,,17059489
124505,1802518,17056927
124506,,17058070
124507,,17059093
124508,1800101,17062204
124509,1800277,17049720
124510,1803727,17046982
124511,,17046982
124580,6801358,701423016
125050,,
125900,,701409853
125901,6800266,701409853
125902,,
125903,,701411630
125904,6802353,701411630
125905,,
125906,,
125907,6800749,701411053
125908,6800750,701410148
125909,6800256,701410148
125910,6800733,701409750
125911,,701409598
125912,,701408716
125913,,701409598
125914,,
125915,,701409598
125916,,
125917,,
125918,6800732,701412036
125919,,
125920,,701412407
125921,,701399028
125922,,701402129
125923,,701402349
125924,,701405877
125925,,
125926,,701440514
125927,,
125928,,
125929,,701414301
125930,,
125931,,
125932,6802009,701415527
125933,6801949,701415527
125934,6800314,701415568
125935,,
125936,,
125937,6801630,701436120
125938,6802053,701434837
125939,,
125940,,701434046
125941,,
125942,6801959,701436165
125943,,701436127
125944,,
125945,6802321,701434217
125946,6801958,701435465
125947,,
125948,6801957,701435675
125949,6801678,701436235
125960,,701402912
125961,,701407175
125962,6801244,701431095
125963,,701431095
125964,,701431095
125965,,701431095
125966,,
125967,6802162,701438014
125968,,
125969,,
125970,,701438228
125971,,
125972,,701438576
125973,,701438576
125974,,701438122
125975,6802152,701438705
125976,,
125977,6802105,701438705
125978,,
125979,6801631,701437488
125980,6801632,701437320
125981,,
125982,,701436042
125983,6801679,701436042
125984,6802318,701431270
125985,,701431169
125986,6801697,701431169
125987,,701431169
125988,,701434837
125989,,701434837
125990,6802201,701432415
125991,,
125992,,
125993,,701432144
125994,,
125995,6800428,701432144
125996,,701432144
125997,,701432144
125998,,701432144
125999,6800426,701430085
126000,,701430085
126001,6801363,701429762
126002,,701429762
126003,,701430328
126004,,701430328
126005,6802316,701430328
126006,6802317,701430328
126007,6802320,701430210
126008,6801349,701429386
126009,,
126010,6801351,701427952
126011,,701427952
126012,,701426619
126013,,701426621
126014,6802083,701425004
126015,6802342,701429531
126016,6802344,701428283
126017,,701428281
126018,,701427782
126019,,701425228
126020,6802000,701424980
126021,,701424428
126022,6800099,701408222
126023,6800098,701408628
126024,6801194,701408131
126025,6801195,701408131
126026,6800302,701409019
126027,6800250,701413071
126400,,
126401,6802364,701430297
126402,,701430085
126403,6800443,701430085
126404,6802366,701430085
126405,6802319,701430207
126406,,701432173
126407,6802206,701426621
126408,,701426619
126409,,701424099
126410,6802082,701424097
126411,,701424340
126412,6802370,701428562
126413,,
126414,,701426874
126415,6801635,701429531
126416,6801753,701425130
126417,6800539,701425845
126418,,701424472
126419,,701424386
126420,6801840,701424980
126421,6801333,701424377
126422,6801438,701427559
126423,,701428148
126424,,
126425,,701426385
126426,6801297,701430004
126427,6800395,701430693
126428,6800398,701432918
126429,,701432918
126430,6800148,701432918
126431,6801241,701419749
126432,6800292,701419448
126433,6800291,701419244
126434,6800536,701423399
126435,6802251,701430242
126436,,701423462
126437,,701424743
126438,,701419325
126439,,701420339
126440,6800521,701419936
126441,6800528,701420425
126442,6800522,701419516
126443,,701421860
126444,,701420634
126445,6801290,701420049
126446,6801289,701420634
126447,6802129,701420867
126448,6801717,701421512
126449,6802216,701420725
126450,6802218,701420371
126451,6802219,701420339
126452,6802221,701420425
126453,,701421327
126454,6802217,701421745
126455,,701424743
126456,,701423462
126457,,701423058
126458,6801716,701422960
126459,,701422960
126460,6801713,701423058
126461,6801496,701420725
126462,6801515,701419932
126463,,701420725
126464,6801516,701420504
126465,6801902,701420504
126466,,701426215
126467,,701425874
126468,,
126469,,701427771
126471,,701423420
126472,,701423366
126473,,
126474,6800045,701433640
126475,,701434143
126476,6800027,701435773
126477,6800032,701438795
126478,,701439241
126479,6800466,701438687
126480,,701438687
126481,,701438750
126482,,701438750
126483,,701438750
126484,,701438733
126500,6802267,701422780
126501,,701420936
126502,6801917,701429228
126503,6801915,701428866
126504,6801916,701428866
126505,,701428866
126506,,
126507,,701428464
126508,,701414005
126509,,701411021
126510,6800259,701409913
126511,6800263,701409032
126512,,701410483
126513,6800242,701410630
126514,,701410371
126515,,701414558
126516,,
126517,,701406454
126518,6801702,701403005
126519,6801703,701403710
126520,6801039,701403875
126521,6802138,701405808
126522,6802189,701403629
126523,,701402866
126524,,701403623
126525,6801769,701404734
126526,,701406901
126527,,701405244
126528,6802081,701404843
126529,6802080,701403700
126530,6801768,701403357
126531,,701400276
126532,,701399912
126533,,701400333
126534,,701399714
126535,6801508,701399460
126536,6800069,701406612
126537,6800332,701406612
126538,6800310,701407520
126539,6800184,701408451
126540,6800014,701408451
126541,,701409117
126542,,701423004
126560,6802181,701403676
126561,,701403676
126562,,701402422
126563,,701401639
126564,,701402189
126565,,701402346
126566,6802122,701409416
126567,6802038,701408374
126568,,701408096
126569,,
126570,,701407584
126571,6801017,701407157
126572,6800646,701407872
126573,6802373,701405522
126574,6801338,701405500
126575,6801341,701404895
126576,6801343,701404492
126577,,701406665
126578,,701406752
126579,6800111,701407611
126580,,
126581,6800658,701407699
126582,6800110,701407986
126583,,701407986
126584,6800109,701407611
126585,,701406586
126586,,701406552
126587,,701405712
126588,,701405714
126589,6801033,701404808
126590,6801028,701405425
126591,,701404489
126592,6801015,701405040
126593,6801339,701403414
126594,6801993,701403466
126595,6801994,701403747
126596,,701404532
126597,6801186,701403897
126598,6801366,701404566
126599,6801336,701405044
126600,6802007,701405906
126601,6801628,701405906
126602,6800322,701408543
126603,6800093,701409416
126604,6800009,701409700
126605,6800214,701409700
195220,,17019634
195221,,17019636
195222,1805168,17019636
195223,1805317,17019634
195224,,17019636
195225,,
195226,,17019066
195227,1802724,17009917
195228,1801960,17050594
195229,,17050594
195230,,17048006
195231,,17046927
195232,,17046929
195233,,
195234,,17015814
195235,1802152,17015962
195236,,17055657
195237,,17053819
195238,,17053819
195239,,17053909
195240,,17055657
195241,,17055657
195242,,17055218
195243,,17055657
195244,,17055657
195245,,
195246,,
195247,,17044173
195248,,
195249,24703745,17044162
195250,1805766,17043945
195251,,17075418
195252,1802318,17076707
195253,,17074295
195255,,17072672
195256,,17072516
195259,1804160,17073415
195261,,17059595
195262,,17058080
195263,,17053046
195264,1805338,17056872
195265,1805352,17052948
195266,1805161,17056915
195267,,17056872
195268,,17055378
195269,,17055471
195270,1805331,17053342
195271,,
195272,1805348,17050210
195273,,17050210
195274,,17050212
195275,1805365,17049709
195276,,17049709
195277,1805295,17045112
195278,1802346,17045434
195279,,17045451
195280,1804357,17045451
195281,,
195282,,17045776
195283,,17045818
195284,,17045880
195285,,17046016
195286,1802298,17046124
195287,,
195288,1800098,17061859
